data,id,amount,txType,dateTime,tags
Kowefadaen,0,39713,debit,11/28/2025 09:54 PM,rent
Rjihenphiy,1,37973,credit,06/12/2023 03:28 PM,salary
Mxeggbrvla,2,93531,debit,09/11/2023 08:02 PM,shopping
Qpoglurivv,3,5718,debit,07/28/2021 12:06 PM,salary
Wppohyokjc,4,29334,credit,12/28/2029 01:11 AM,salary
Rmdytaqxbb,5,57050,debit,10/13/2021 04:19 PM,rent
Qfvvhygbnw,6,78604,debit,06/18/2025 06:57 PM,shopping
Bmkhwliddd,7,57885,debit,07/06/2026 02:12 AM,shopping
Cxuhnvgsob,8,35616,debit,12/02/2026 03:49 PM,shopping
Ggpniimxcx,9,83222,debit,10/27/2023 06:45 PM,rent
Trlfrtainf,10,16956,credit,11/17/2021 02:22 PM,salary
Ccnbwkhveq,11,8727,debit,06/02/2025 01:30 PM,shopping
Zqhaffeedx,12,20669,debit,12/24/2026 07:06 PM,shopping
Xvghdgkure,13,23426,debit,07/03/2024 10:25 PM,shopping
Murwmjluhf,14,29493,debit,12/06/2028 12:30 AM,salary
Ijlhzoscfn,15,2549,credit,09/26/2027 10:11 AM,salary
Riswimaphq,16,99368,debit,05/05/2028 01:49 PM,salary
Yeumybjegx,17,69575,credit,07/31/2023 06:11 AM,salary
Bosircolws,18,63868,credit,06/11/2020 10:35 AM,shopping
Asqcuuqpls,19,50957,debit,04/09/2029 08:03 AM,rent
Nzfbjqudcx,20,36598,credit,01/26/2028 11:51 AM,rent
Iqjoiksldk,21,25783,credit,08/01/2027 03:22 AM,shopping
Lkibiqnpeb,22,99951,debit,02/19/2027 02:53 PM,rent
Chgtonface,23,40543,credit,04/12/2025 05:35 PM,rent
Feankmyppg,24,69879,credit,11/07/2024 08:45 AM,shopping
Odxhyoknjc,25,6003,credit,11/14/2029 06:38 PM,rent
Jakqqxjyae,26,64288,debit,05/05/2020 10:23 PM,shopping
Oakqgeqlzy,27,40305,credit,04/29/2020 03:47 AM,salary
Jwhnvayfzm,28,58739,credit,11/30/2021 10:34 AM,rent
Ukudsmnbup,29,55797,debit,03/02/2020 10:03 PM,rent
Ycweldyinz,30,19213,credit,06/23/2020 07:13 PM,salary
Bdgaibynat,31,31220,debit,10/23/2028 12:16 PM,salary
Elmnttjdsx,32,84721,credit,12/12/2024 05:28 AM,salary
Kvrkrlvhtd,33,77251,credit,02/17/2023 05:46 AM,shopping
Xsfosavhkl,34,5040,debit,04/11/2021 07:47 PM,salary
Vvrfvottfb,35,87399,credit,08/23/2022 11:11 AM,rent
Kqdsiqhgdr,36,81632,credit,08/02/2021 06:23 AM,rent
Vgyzvdcvka,37,13636,debit,07/09/2028 09:38 AM,rent
Asbhstugeq,38,7732,debit,05/30/2027 04:05 AM,shopping
Fmbicgnxpa,39,54942,debit,04/05/2024 06:31 AM,shopping
Kxqjyvkybw,40,59200,debit,06/28/2027 03:19 AM,shopping
Kkskwxvuxv,41,16412,credit,06/06/2021 07:13 PM,rent
Lqbmbnwzzg,42,62586,debit,01/26/2028 04:18 PM,shopping
Ncbspvevzm,43,11919,credit,11/19/2026 04:07 PM,salary
Eshqoxrffj,44,99841,debit,03/10/2024 06:43 PM,shopping
Vclvzleufp,45,41080,credit,10/02/2024 10:44 AM,salary
Kbqtsnqwip,46,21952,credit,12/21/2029 10:14 AM,shopping
Ftljhexlam,47,9629,debit,06/09/2023 06:38 AM,rent
Naghethrow,48,44450,credit,11/30/2026 01:39 AM,rent
Oamdzovqpw,49,3504,debit,02/19/2020 06:36 AM,shopping
Dtbuzgadka,50,34727,credit,11/23/2027 08:53 AM,shopping
Pmnjflscgh,51,39459,debit,10/08/2021 12:36 AM,shopping
Kehamlkqpi,52,90383,credit,01/29/2026 11:39 AM,rent
Kuvmcqabfu,53,48873,credit,01/28/2027 06:35 PM,rent
Kdfuczwohb,54,22156,debit,11/09/2025 01:14 PM,rent
Qamrdzptso,55,50666,debit,11/26/2029 11:16 PM,salary
Yhyzbxjwuh,56,83262,credit,02/24/2022 08:13 AM,rent
Pzmshhbszk,57,8051,credit,07/15/2023 09:35 PM,shopping
Thmwrbyreb,58,7135,debit,07/28/2020 08:27 AM,shopping
Htlrxcjsvw,59,51703,credit,10/04/2026 12:03 PM,rent
Lkxhauvlmo,60,15816,credit,02/10/2021 03:30 PM,shopping
Kpjyurnpgq,61,31429,credit,09/07/2028 03:07 AM,shopping
Eqfruwniba,62,35752,debit,10/09/2029 11:14 PM,rent
